cell_underspecified	cells
prf.pass.ptcp.gen.f/m/n.sg	prf.pass.ptcp.gen.f.sg,prf.pass.ptcp.gen.m.sg,prf.pass.ptcp.gen.n.sg
fut.ptcp.abl.f/m/n.pl	fut.ptcp.abl.f.pl,fut.ptcp.abl.m.pl,fut.ptcp.abl.n.pl
prs.act.ptcp.nom.f/m.sg	prs.act.ptcp.nom.f.sg,prs.act.ptcp.nom.m.sg
gdv.gen.m/n.pl	gdv.gen.m.pl,gdv.gen.n.pl
prs.act.ptcp.nom.f/m.sg	prs.act.ptcp.nom.f.sg,prs.act.ptcp.nom.m.sg
prs.act.ptcp.voc.f/m/n.sg	prs.act.ptcp.voc.f.sg,prs.act.ptcp.voc.m.sg,prs.act.ptcp.voc.n.sg
fut.act.ptcp.abl.f/m/n.pl	fut.act.ptcp.abl.f.pl,fut.act.ptcp.abl.m.pl,fut.act.ptcp.abl.n.pl
prf.pass.ptcp.abl.m/n.pl	prf.pass.ptcp.abl.m.pl,prf.pass.ptcp.abl.n.pl
fut.act.ptcp.acc.m/n.sg	fut.act.ptcp.acc.m.sg,fut.act.ptcp.acc.n.sg
prf.pass.inf.acc.m/n.sg	prf.pass.inf.acc.m.sg,prf.pass.inf.acc.n.sg
prf.pass.ptcp.dat.f/m/n.sg	prf.pass.ptcp.dat.f.sg,prf.pass.ptcp.dat.m.sg,prf.pass.ptcp.dat.n.sg
prf.pass.ptcp.abl.f/m/n.sg	prf.pass.ptcp.abl.f.sg,prf.pass.ptcp.abl.m.sg,prf.pass.ptcp.abl.n.sg
fut.act.ptcp.abl.f/m/n.pl	fut.act.ptcp.abl.f.pl,fut.act.ptcp.abl.m.pl,fut.act.ptcp.abl.n.pl
prf.pass.ptcp.nom.m/n.pl	prf.pass.ptcp.nom.m.pl,prf.pass.ptcp.nom.n.pl
prs.pass.ptcp.dat.f/m/n.sg	prs.pass.ptcp.dat.f.sg,prs.pass.ptcp.dat.m.sg,prs.pass.ptcp.dat.n.sg
prs.act.ptcp.abl.f/m.sg	prs.act.ptcp.abl.f.sg,prs.act.ptcp.abl.m.sg
fut.ptcp.gen.m/n.sg	fut.ptcp.gen.m.sg,fut.ptcp.gen.n.sg
prf.pass.ptcp.acc.m/n	prf.pass.ptcp.acc.m,prf.pass.ptcp.acc.n
prf.pass.ptcp.nom.m/n.sg	prf.pass.ptcp.nom.m.sg,prf.pass.ptcp.nom.n.sg
fut.act.ptcp.abl.m/n.sg	fut.act.ptcp.abl.m.sg,fut.act.ptcp.abl.n.sg
fut.pass.ptcp.acc.m/n.sg	fut.pass.ptcp.acc.m.sg,fut.pass.ptcp.acc.n.sg
prf.pass.ptcp.nom.m/n.pl	prf.pass.ptcp.nom.m.pl,prf.pass.ptcp.nom.n.pl
prs.act.ptcp.f/m/n	prs.act.ptcp.f,prs.act.ptcp.m,prs.act.ptcp.n
